"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ──────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(spotifyr)"
"0","library(highcharter)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(stringr)"
"0","library(ggridges)"
"0","library(ggthemes)"
"0","library(DT)"
"0","library(httr)"
"0","library(rvest)"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","library(stopwords)"
"0","library(wordcloud2)"
"0","library(tm)"
"2","Carregando pacotes exigidos: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:httr’:

    content

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"2","
Attaching package: ‘tm’

"
"2","The following object is masked from ‘package:stopwords’:

    stopwords

"
"0","library(tidytext)"
"2","
Attaching package: ‘tidytext’

"
"2","The following object is masked from ‘package:spotifyr’:

    tidy

"
"0","library(textdata)"
"2","
Attaching package: ‘textdata’

"
"2","The following object is masked from ‘package:httr’:

    cache_info

"
"0","library(fmsb)"
"0","library(radarchart) #Plotar gráfico teia"
"0","library(plotly)# Plotar gráfico de teia"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:httr’:

    config

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(scales) # Ajustar o gráfico teia"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(widyr) #to find correlations between songs"
"0","library(ggraph) #plotting network maps"
"0","library(igraph) #plotar network maps"
"2","
Attaching package: ‘igraph’

"
"2","The following object is masked from ‘package:plotly’:

    groups

"
"2","The following objects are masked from ‘package:lubridate’:

    %--%, union

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(knitr)"
"0",""
